,user_id,user_id,rating,rating,timestamp,timestamp
450,395.87301587301585,63,2.3968253968253967,63,883396603.6666666,63
451,467.82941176470587,170,3.347058823529412,170,883850499.382353,170
452,438.40909090909093,66,2.6666666666666665,66,882563677.3030303,66
453,356.375,16,1.9375,16,881663652.25,16
454,343.0,16,2.875,16,883641463.3125,16
455,473.951724137931,145,3.2551724137931033,145,881767563.6827586,145
456,436.3958333333333,48,2.3125,48,881387105.5,48
457,428.4074074074074,27,1.7407407407407407,27,882995895.8888888,27
458,447.4555555555556,90,3.1222222222222222,90,882107973.6,90
459,483.9166666666667,24,3.75,24,884405715.9583334,24
460,396.42857142857144,28,3.0,28,882045348.0357143,28
461,457.36486486486484,74,3.6216216216216215,74,882760289.445946,74
462,453.36486486486484,148,3.804054054054054,148,883201328.9527028,148
463,413.88732394366195,71,3.859154929577465,71,883564241.3521127,71
464,347.51851851851853,27,3.5925925925925926,27,885049596.1851852,27
465,467.3529411764706,85,3.5647058823529414,85,884156439.8235294,85
466,396.84615384615387,52,3.5961538461538463,52,882686262.4423077,52
467,500.9791666666667,48,3.7916666666666665,48,882848898.6666666,48
468,462.09375,64,3.3125,64,884178572.78125,64
469,408.46268656716416,67,3.7761194029850746,67,883218068.9701493,67
470,471.35185185185185,108,3.6666666666666665,108,882776966.925926,108
471,480.42986425339365,221,3.6108597285067874,221,882545564.0678734,221
472,464.43037974683546,158,3.0822784810126582,158,882693072.1962025,158
473,460.73015873015873,126,3.126984126984127,126,882431328.4603175,126
474,459.9587628865979,194,4.252577319587629,194,883347499.2216495,194
475,454.32,250,3.884,250,881908585.128,250
476,470.94375,160,3.01875,160,882829293.91875,160
477,454.8421052631579,95,3.210526315789474,95,882789594.9684211,95
478,464.3557692307692,104,4.115384615384615,104,883892049.2115384,104
479,462.1564245810056,179,4.251396648044692,179,883361784.3798883,179
480,464.8212290502793,179,4.284916201117318,179,883323239.3575419,179
481,507.6507936507937,63,3.9365079365079363,63,884163902.5555556,63
482,448.34375,128,3.984375,128,883821618.203125,128
483,471.8312757201646,243,4.45679012345679,243,883474451.3580247,243
484,478.69565217391306,138,4.2101449275362315,138,883945316.115942,138
485,461.704,125,3.816,125,884452935.76,125
486,409.859375,64,3.796875,64,885147640.28125,64
487,471.0882352941176,68,4.102941176470588,68,886015663.3529412,68
488,452.7076923076923,65,4.2,65,884390055.5538461,65
489,467.5769230769231,52,4.115384615384615,52,884286739.4423077,52
490,471.76,50,4.02,50,884354384.08,50
491,419.64179104477614,67,3.791044776119403,67,884002146.8507463,67
492,438.10169491525426,59,3.864406779661017,59,884388088.0,59
493,438.06666666666666,60,4.15,60,884985102.8,60
494,473.2142857142857,56,4.0,56,884403952.1964285,56
495,473.59322033898303,59,3.6610169491525424,59,884531159.661017,59
496,479.5541125541126,231,4.121212121212121,231,883407553.0346321,231
497,488.9264705882353,68,3.838235294117647,68,883853060.8088236,68
498,460.3421052631579,152,4.184210526315789,152,883550498.6315789,152
499,452.741935483871,62,3.9516129032258065,62,884344771.3387097,62
500,428.6774193548387,31,3.903225806451613,31,885449945.2580645,31
501,458.6585365853659,123,3.4959349593495936,123,883807934.6341463,123
502,375.70175438596493,57,3.7017543859649122,57,883837914.5263158,57
503,436.94871794871796,39,3.641025641025641,39,884929398.2564102,39
504,447.9918032786885,122,3.819672131147541,122,883462249.1885246,122
505,445.9117647058824,68,4.0,68,885924227.8529412,68
506,476.65555555555557,90,3.8555555555555556,90,884542836.2,90
507,441.3673469387755,98,3.816326530612245,98,884311592.8571428,98
508,434.09302325581393,215,3.5953488372093023,215,883081760.7860465,215
509,474.1818181818182,121,3.8512396694214877,121,883993586.2479339,121
510,462.0330578512397,121,3.9421487603305785,121,883986142.7438016,121
511,457.15606936416185,173,4.23121387283237,173,883574510.2427746,173
512,479.859649122807,57,4.0,57,885711524.3333334,57
513,412.55555555555554,72,4.333333333333333,72,884452654.375,72
514,444.15555555555557,180,3.911111111111111,180,883739826.4111111,180
515,479.12935323383084,201,4.203980099502488,201,883378991.0049751,201
516,424.95238095238096,63,3.9682539682539684,63,885784170.2857143,63
517,455.42857142857144,91,3.769230769230769,91,884724072.9010988,91
518,410.17977528089887,89,3.651685393258427,89,883623113.258427,89
519,451.3,80,4.1,80,884127566.0125,80
520,488.4596774193548,124,4.104838709677419,124,884184987.0403225,124
521,471.19166666666666,120,3.8333333333333335,120,883841690.5833334,120
522,431.51428571428573,35,3.7714285714285714,35,883481831.2285714,35
523,474.8963414634146,164,3.9939024390243905,164,883599636.9329268,164
524,445.4130434782609,46,4.021739130434782,46,883868281.1304348,46
525,432.8493150684931,73,4.027397260273973,73,884930668.6164384,73
526,487.258064516129,124,3.8306451612903225,124,884503696.483871,124
527,456.9384615384615,195,4.02051282051282,195,883457643.8717948,195
528,456.87603305785126,121,4.132231404958677,121,883594545.9008265,121
529,462.01075268817203,93,3.978494623655914,93,883797777.8172044,93
530,443.4625,80,4.025,80,884187082.1375,80
531,447.27131782945736,129,3.9224806201550386,129,883107071.9767442,129
532,446.8181818181818,22,3.3181818181818183,22,883134902.2272727,22
533,574.0666666666667,15,3.6666666666666665,15,884830337.7333333,15
534,451.15384615384613,13,3.3076923076923075,13,884208854.1538461,13
535,540.2407407407408,54,3.1666666666666665,54,882436268.7592592,54
536,499.1,10,3.3,10,882845040.2,10
537,420.6333333333333,30,3.6333333333333333,30,886639805.9666667,30
538,474.07575757575756,66,3.4242424242424243,66,886127757.9242424,66
539,424.59090909090907,44,2.477272727272727,44,887626461.6590909,44
540,425.8139534883721,43,2.511627906976744,43,881950296.8372093,43
541,490.42857142857144,49,2.877551020408163,49,883537959.5510204,49
542,495.0980392156863,51,2.5294117647058822,51,883436594.7058823,51
543,397.8095238095238,21,3.619047619047619,21,886515426.6666666,21
544,447.943661971831,71,3.1549295774647885,71,882493713.084507,71
545,424.3333333333333,12,1.8333333333333333,12,882016383.3333334,12
546,448.87401574803147,254,3.031496062992126,254,882545369.7125984,254
547,452.4878048780488,41,3.341463414634146,41,882143773.3414634,41
548,429.3333333333333,12,2.1666666666666665,12,885917742.9166666,12
549,483.44565217391306,92,3.5652173913043477,92,883733337.0652174,92
550,487.52317880794703,151,3.2847682119205297,151,884116428.8807946,151
551,362.25,24,2.4166666666666665,24,882113773.2916666,24
552,428.4,45,2.8666666666666667,45,883484613.2222222,45
553,459.015873015873,63,3.2857142857142856,63,883703618.2063493,63
554,461.5980392156863,102,2.803921568627451,102,882936786.1862745,102
555,377.3,10,2.0,10,884910591.0,10
556,456.9166666666667,12,2.5,12,884750697.0833334,12
557,496.6470588235294,17,3.1176470588235294,17,887263070.3529412,17
558,448.8857142857143,70,3.6714285714285713,70,882668310.8714286,70
559,461.4014598540146,137,3.1824817518248176,137,883534184.0729927,137
560,584.0,22,2.727272727272727,22,883057324.8636364,22
561,462.5762711864407,59,3.0677966101694913,59,883383595.2033899,59
562,483.2083333333333,48,3.2083333333333335,48,884307643.9166666,48
563,468.13793103448273,29,2.413793103448276,29,881990959.3103448,29
564,374.48148148148147,27,2.037037037037037,27,881695393.2592592,27
565,430.8181818181818,22,2.6818181818181817,22,883708102.5454545,22
566,482.9608938547486,179,3.569832402234637,179,883363749.273743,179
567,466.9714285714286,35,2.8,35,882613537.9714285,35
568,468.9304347826087,230,3.6478260869565218,230,883602665.4608696,230
569,453.8805970149254,67,2.701492537313433,67,883587318.8358209,67
570,506.86,50,3.1,50,885011856.02,50
571,442.7857142857143,28,2.5,28,883831592.0357143,28
572,407.62068965517244,29,2.7586206896551726,29,884304820.8965517,29
573,441.27272727272725,33,2.9393939393939394,33,884705710.030303,33
574,379.0,15,2.2,15,880925516.2666667,15
575,438.59090909090907,44,2.5454545454545454,44,882928051.7045455,44
576,494.64516129032256,93,3.021505376344086,93,883423451.8064516,93
577,421.5121951219512,41,2.2195121951219514,41,883571906.8292683,41
578,506.10869565217394,92,3.152173913043478,92,883910223.4891304,92
579,521.1578947368421,19,2.6315789473684212,19,883278064.4736842,19
580,413.15625,32,3.375,32,883179308.0625,32
581,481.0,59,3.2203389830508473,59,882855960.6779661,59
582,463.32142857142856,168,3.6011904761904763,168,883381642.0119047,168
583,389.7837837837838,37,3.0,37,883277034.1351352,37
584,511.54430379746833,79,3.5443037974683542,79,884049837.1518987,79
585,495.3076923076923,39,2.4871794871794872,39,884336223.051282,39
586,438.79411764705884,34,2.676470588235294,34,885513867.9117647,34
587,401.92857142857144,14,3.5714285714285716,14,885863712.2142857,14
588,471.3217821782178,202,3.792079207920792,202,883427851.5445545,202
589,451.51162790697674,43,4.023255813953488,43,884430920.6744186,43
590,363.77777777777777,18,2.0,18,884176117.4444444,18
591,467.8314606741573,178,3.601123595505618,178,882911371.8483146,178
592,289.22222222222223,9,3.3333333333333335,9,884759119.0,9
593,370.9166666666667,12,3.1666666666666665,12,883611756.3333334,12
594,297.6,5,2.4,5,888003731.2,5
595,444.796875,64,3.09375,64,882402153.1875,64
596,438.6771653543307,127,3.377952755905512,127,882770793.7637795,127
597,466.878640776699,206,3.150485436893204,206,883139813.2669903,206
598,162.0,4,2.25,4,881826444.75,4
599,7.0,1,1.0,1,891353860.0,1
600,469.5,2,3.0,2,891303251.0,2
601,468.5,20,4.0,20,885407935.05,20
602,418.92,50,3.7,50,884533531.3,50
603,468.6507177033493,209,4.3875598086124405,209,883737084.1770335,209
604,459.8395061728395,81,4.012345679012346,81,883789796.1481482,81
605,454.6774193548387,31,3.3548387096774195,31,885448008.0967742,31
606,457.3333333333333,66,4.045454545454546,66,884341640.560606,66
607,480.030303030303,66,3.9696969696969697,66,884815914.2575758,66
608,446.56666666666666,30,3.933333333333333,30,885299493.6666666,30
609,464.01666666666665,60,3.5833333333333335,60,883662374.4,60
610,425.6341463414634,41,3.658536585365854,41,884379206.5121951,41
611,489.425,40,4.1,40,884096929.175,40
612,423.11764705882354,34,3.9411764705882355,34,885241020.7058823,34
613,466.85185185185185,27,4.037037037037037,27,885192150.037037,27
614,430.2549019607843,51,3.7450980392156863,51,884846478.882353,51
615,494.864406779661,59,4.0508474576271185,59,884178471.898305,59
616,481.28125,64,3.421875,64,885354648.328125,64
617,385.22222222222223,18,3.7777777777777777,18,883861256.0555556,18
618,349.8333333333333,18,3.611111111111111,18,887095233.9444444,18
619,440.34375,64,3.171875,64,882718339.28125,64
620,468.69767441860466,43,3.0930232558139537,43,883390551.3720931,43
621,432.3636363636364,11,2.909090909090909,11,883633089.1818181,11
622,445.2564102564103,39,3.358974358974359,39,883694317.8974359,39
623,514.3846153846154,39,2.923076923076923,39,883467407.4102564,39
624,412.8636363636364,22,3.272727272727273,22,883680242.8636364,22
625,499.719512195122,82,3.3292682926829267,82,884009073.7682927,82
626,332.25,4,3.25,4,890826139.5,4
627,468.96,75,3.2266666666666666,75,882835979.1466666,75
628,457.2899408284024,169,3.514792899408284,169,882655127.3431953,169
629,412.2207792207792,77,3.3376623376623376,77,883444987.6233766,77
630,469.48387096774195,31,3.2903225806451615,31,885227064.548387,31
631,455.85714285714283,119,3.6218487394957983,119,883504940.9579831,119
632,460.2068965517241,58,3.896551724137931,58,885032474.2586207,58
633,487.18840579710144,69,4.057971014492754,69,883542145.173913,69
634,378.3333333333333,24,3.75,24,885562642.0833334,24
635,424.6521739130435,23,2.739130434782609,23,883623939.0869565,23
636,479.25274725274727,91,3.241758241758242,91,882924989.6593406,91
637,441.7894736842105,38,3.026315789473684,38,884452614.3157895,38
638,508.77272727272725,44,3.772727272727273,44,885709638.7954545,44
639,483.925,40,3.7,40,886333123.45,40
640,494.8658536585366,82,3.024390243902439,82,884345372.3536586,82
641,411.0,33,4.212121212121212,33,883723203.4545455,33
642,438.19101123595505,89,3.4831460674157304,89,882518929.011236,89
643,421.0,4,3.0,4,888822811.25,4
644,398.85714285714283,35,3.7714285714285714,35,885905421.9142857,35
645,459.81481481481484,27,3.814814814814815,27,883767299.7777778,27
646,503.5,38,3.8684210526315788,38,883242899.8684211,38
647,457.3142857142857,70,4.1,70,884400792.5285715,70
648,502.3880597014925,67,4.029850746268656,67,884874051.4179105,67
649,485.34,50,3.4,50,885187838.7,50
650,470.75,72,3.5416666666666665,72,884539833.5,72
651,453.35087719298247,171,4.076023391812866,171,883419737.3976609,171
652,421.22222222222223,90,3.888888888888889,90,884099226.3555555,90
653,491.0,34,3.911764705882353,34,884345052.2941177,34
654,460.4013605442177,147,4.136054421768708,147,883237939.7755102,147
655,452.2378854625551,227,3.881057268722467,227,883445427.3788546,227
656,451.20454545454544,44,4.0,44,884485522.4545455,44
657,464.618320610687,131,4.259541984732825,131,884331537.0152671,131
658,471.5189873417722,79,3.4177215189873418,79,883429402.949367,79
659,498.9130434782609,115,4.078260869565217,115,884241497.6956521,115
660,458.15686274509807,153,3.764705882352941,153,883658285.0849674,153
661,470.82954545454544,88,4.1022727272727275,88,884261424.4659091,88
662,502.9634146341463,82,3.426829268292683,82,883846402.4390244,82
663,460.4051724137931,116,3.9051724137931036,116,883615909.887931,116
664,493.82608695652175,46,3.5434782608695654,46,885250341.3695652,46
665,441.91,100,2.83,100,883075219.9,100
666,332.8,5,2.4,5,887770292.4,5
667,500.4166666666667,12,2.1666666666666665,12,885008671.5,12
668,246.66666666666666,6,2.1666666666666665,6,883165435.3333334,6
669,342.15384615384613,13,1.6153846153846154,13,881233529.6153846,13
670,425.1666666666667,36,3.0,36,883394732.6666666,36
671,460.8478260869565,46,3.608695652173913,46,883042574.4347826,46
672,438.4769230769231,65,2.723076923076923,65,883585255.5384616,65
673,443.19767441860466,86,3.5232558139534884,86,884382526.4767442,86
674,489.2916666666667,48,2.8958333333333335,48,884299900.4375,48
675,487.0,54,3.5555555555555554,54,885566366.2037038,54
676,482.85714285714283,77,3.3376623376623376,77,883513740.1818181,77
677,7.0,1,3.0,1,891354499.0,1
678,469.6027397260274,219,2.808219178082192,219,884095398.0045662,219
679,467.57943925233644,107,3.046728971962617,107,884258822.5981308,107
680,464.2352941176471,34,2.5588235294117645,34,882731619.4705882,34
681,519.4814814814815,27,2.4444444444444446,27,884701958.1851852,27
682,455.11,100,3.06,100,885388935.49,100
683,435.6734693877551,49,2.4081632653061225,49,885749056.5510204,49
684,444.71597633136093,169,3.7928994082840237,169,883153139.887574,169
685,470.86624203821657,157,3.356687898089172,157,882641312.7133758,157
686,426.6,50,3.68,50,883481467.14,50
687,481.463768115942,69,2.1884057971014492,69,883290002.9565217,69
688,449.9318181818182,44,1.8409090909090908,44,883047294.5454545,44
689,476.6896551724138,87,3.1494252873563218,87,885853706.8505747,87
690,484.23225806451615,155,3.458064516129032,155,885073446.4193548,155
691,482.4375,16,3.5,16,889885956.75,16
692,448.4024390243902,164,3.6280487804878048,164,883061522.7926829,164
693,469.3296703296703,91,3.6483516483516483,91,883857378.4945055,91
694,451.22727272727275,44,4.045454545454546,44,883587971.0681819,44
695,418.7692307692308,13,2.923076923076923,13,883492640.8461539,13
696,515.3164556962025,79,3.1392405063291138,79,882781322.6329114,79
697,477.85,40,3.425,40,881735545.75,40
698,406.8,10,3.0,10,886457075.0,10
699,444.1372549019608,102,3.676470588235294,102,883684023.5882353,102
700,431.2,15,2.6,15,882214115.0666667,15
701,417.3,10,4.0,10,884343832.9,10
702,434.811320754717,53,3.018867924528302,53,882696020.0377358,53
703,420.89473684210526,19,3.5789473684210527,19,884402380.6315789,19
704,412.3333333333333,24,3.0416666666666665,24,881410781.125,24
705,465.1021897810219,137,3.9927007299270074,137,883943817.8175182,137
706,288.5,6,2.6666666666666665,6,882168868.6666666,6
707,456.5857142857143,70,3.9285714285714284,70,883639439.1428572,70
708,475.8811881188119,101,3.4752475247524752,101,883938560.2376238,101
709,488.90384615384613,104,4.028846153846154,104,883483279.2019231,104
710,453.8987341772152,79,3.569620253164557,79,883008992.3417722,79
711,10.0,1,4.0,1,877888812.0,1
712,441.6666666666667,51,3.0784313725490198,51,883010775.0196079,51
713,486.15277777777777,72,3.611111111111111,72,882349548.9166666,72
714,402.15384615384613,13,3.230769230769231,13,884460521.8461539,13
715,431.8045977011494,87,3.2758620689655173,87,883292747.8505747,87
716,415.01724137931035,58,3.1551724137931036,58,882945419.637931,58
717,460.9024390243902,82,2.817073170731707,82,882762518.1585366,82
718,460.0625,16,3.6875,16,882496876.1875,16
719,505.9655172413793,29,2.413793103448276,29,883876368.8275862,29
720,488.06976744186045,86,3.0232558139534884,86,884119026.255814,86
721,476.68518518518516,54,3.4444444444444446,54,883522374.1666666,54
722,455.7931034482759,58,2.9310344827586206,58,883358600.7758621,58
723,434.9117647058824,34,3.1470588235294117,34,884278370.617647,34
724,470.9078947368421,76,3.486842105263158,76,883733100.1184211,76
725,376.5625,16,2.75,16,883521243.25,16
726,497.57142857142856,14,2.4285714285714284,14,884300230.7857143,14
727,433.8253968253968,63,3.4603174603174605,63,882944648.9523809,63
728,462.5111111111111,45,3.022222222222222,45,883515630.7111111,45
729,421.98765432098764,81,3.4814814814814814,81,883099200.6172839,81
730,496.75,24,3.5,24,884695906.5,24
731,429.3076923076923,39,3.1538461538461537,39,883021917.5897436,39
732,488.18333333333334,180,3.65,180,882808268.7444445,180
733,387.46666666666664,15,3.2,15,885686427.2,15
734,487.0740740740741,27,2.5185185185185186,27,882665747.3703704,27
735,440.3941605839416,137,3.854014598540146,137,883222598.6569343,137
736,443.03846153846155,78,3.9358974358974357,78,884475411.2948718,78
737,447.4237288135593,59,2.983050847457627,59,883374767.9661016,59
738,455.93548387096774,31,2.838709677419355,31,883056575.1612903,31
739,481.2560975609756,164,3.323170731707317,164,883478632.0670732,164
740,510.42857142857144,63,3.4761904761904763,63,883360120.0634921,63
741,409.2413793103448,58,3.4482758620689653,58,882506995.5344827,58
742,469.2883895131086,267,3.644194756554307,267,882582431.9438202,267
743,403.7435897435897,39,1.9487179487179487,39,882635728.7948718,39
744,449.0326086956522,92,3.4565217391304346,92,883012110.6521739,92
745,365.1875,16,3.875,16,885223904.75,16
746,475.1344537815126,119,3.6638655462184873,119,883461339.8991597,119
747,447.8529411764706,102,3.4607843137254903,102,883257894.4411764,102
748,491.03164556962025,316,3.1234177215189876,316,883851342.636076,316
749,521.4313725490196,51,3.176470588235294,51,886216920.2745098,51
750,477.1693548387097,124,3.8548387096774195,124,888237611.1129032,124
751,470.2611111111111,180,3.4277777777777776,180,887774977.9388889,180
752,505.61538461538464,39,3.3076923076923075,39,889728014.4358975,39
753,431.3333333333333,24,3.7083333333333335,24,883663768.4583334,24
754,473.8070175438597,57,3.3859649122807016,57,884638738.1052631,57
755,526.2708333333334,96,3.3125,96,883443187.9166666,96
756,485.2734375,128,2.8984375,128,881760493.5,128
757,519.75,4,2.75,4,885822659.5,4
758,311.6666666666667,21,1.7142857142857142,21,882766238.9523809,21
759,407.09090909090907,11,2.1818181818181817,11,881916953.0,11
760,450.54347826086956,46,2.652173913043478,46,883192749.7173913,46
761,439.3181818181818,44,3.0454545454545454,44,882970968.8409091,44
762,469.74782608695654,115,3.391304347826087,115,882145827.547826,115
763,486.1275167785235,149,3.389261744966443,149,882258918.4966443,149
764,408.3448275862069,29,2.7586206896551726,29,881420012.5862069,29
765,449.1875,32,2.8125,32,884058423.875,32
766,406.3333333333333,9,3.111111111111111,9,884064886.8888888,9
767,374.6363636363636,11,2.1818181818181817,11,881283779.0,11
768,488.03846153846155,52,3.076923076923077,52,884285321.6346154,52
769,451.35714285714283,42,2.4523809523809526,42,883101077.4047619,42
770,414.9298245614035,57,3.3859649122807016,57,883095927.2982457,57
771,476.8048780487805,41,2.6341463414634148,41,883180937.3170732,41
772,436.6734693877551,49,3.061224489795918,49,880904058.3877552,49
773,352.0,17,2.9411764705882355,17,882921998.6470588,17
774,392.84375,32,2.9375,32,883530946.96875,32
775,458.15384615384613,26,2.769230769230769,26,884622854.6153846,26
776,559.1111111111111,9,3.2222222222222223,9,884643268.0,9
777,246.75,4,1.25,4,885460404.5,4
778,438.89473684210526,76,3.5526315789473686,76,884168543.8947369,76
779,438.06451612903226,31,2.5483870967741935,31,883944539.9354838,31
780,409.5507246376812,69,3.0,69,882886088.2463768,69
781,479.48809523809524,84,3.3333333333333335,84,883302490.3928572,84
782,426.8,10,2.6,10,884610885.2,10
783,423.1621621621622,37,2.72972972972973,37,882939685.6216216,37
784,209.0,2,1.0,2,883972679.5,2
785,414.61538461538464,39,3.1538461538461537,39,884103738.2051282,39
786,484.35714285714283,14,2.642857142857143,14,885097783.9285715,14
787,439.61538461538464,13,3.230769230769231,13,882734960.7692307,13
788,447.6666666666667,3,1.6666666666666667,3,884221131.0,3
789,438.0851063829787,47,3.574468085106383,47,882330986.1276596,47
790,440.25757575757575,66,2.909090909090909,66,882783441.7424242,66
791,284.6,10,2.5,10,882631141.8,10
792,417.6744186046512,86,3.7209302325581395,86,883810923.1279069,86
793,506.7,10,3.5,10,883730721.6,10
794,489.2173913043478,46,3.652173913043478,46,883442928.4347826,46
795,549.2380952380952,21,2.4285714285714284,21,882252451.8571428,21
796,471.69444444444446,36,3.0833333333333335,36,882523846.8055556,36
797,469.4516129032258,31,3.096774193548387,31,884268454.7741935,31
798,361.6666666666667,9,2.2222222222222223,9,882165863.2222222,9
799,504.0,5,3.2,5,882120415.8,5
800,346.96153846153845,26,2.8846153846153846,26,880910283.0769231,26
801,514.625,16,2.8125,16,882372867.625,16
802,466.475,40,2.7,40,882842012.45,40
803,385.55555555555554,9,2.5555555555555554,9,881849239.8888888,9
804,352.625,8,2.875,8,882334365.5,8
805,479.3703703703704,27,3.6296296296296298,27,884687359.5185186,27
806,392.1,50,3.46,50,882870589.54,50
807,425.6666666666667,9,2.7777777777777777,9,884188325.0,9
808,434.741935483871,31,2.838709677419355,31,884347810.2580645,31
809,458.74418604651163,43,2.9069767441860463,43,884249205.2325581,43
810,497.46666666666664,45,2.888888888888889,45,883693283.3333334,45
811,454.55555555555554,18,3.9444444444444446,18,884882852.3888888,18
812,431.22222222222223,18,3.111111111111111,18,882854656.0,18
813,388.9642857142857,56,3.892857142857143,56,881916876.6964285,56
814,13.0,1,5.0,1,886302261.0,1
815,481.30357142857144,112,3.232142857142857,112,882982915.9642857,112
816,419.85714285714283,21,2.4285714285714284,21,882517401.5238096,21
817,144.33333333333334,3,2.6666666666666665,3,879952845.3333334,3
818,545.32,25,2.76,25,882523299.56,25
819,523.475,40,2.7,40,880505676.6,40
820,460.8279569892473,93,2.774193548387097,93,882821684.4193548,93
821,457.5,22,3.0454545454545454,22,885020109.1818181,22
822,122.0,4,3.0,4,882907249.25,4
823,408.3170731707317,82,2.8780487804878048,82,882826863.8658537,82
824,462.38775510204084,49,2.7551020408163267,49,881540097.0816326,49
825,483.49397590361446,83,3.036144578313253,83,881898265.5301205,83
826,496.325,80,2.575,80,882091796.85,80
827,437.42105263157896,57,2.7719298245614037,57,883808645.7192982,57
828,460.15384615384613,13,2.6923076923076925,13,879646495.0769231,13
829,387.02941176470586,34,2.6470588235294117,34,883079702.6470588,34
830,13.0,1,1.0,1,882397581.0,1
831,478.6923076923077,91,2.4615384615384617,91,882506549.3076923,91
832,428.3636363636364,22,2.5454545454545454,22,882609756.3181819,22
833,448.53061224489795,49,3.204081632653061,49,882074599.1020408,49
834,430.12,25,2.2,25,882000023.4,25
835,428.3333333333333,15,3.8666666666666667,15,884815912.8,15
836,488.3076923076923,26,3.769230769230769,26,885027207.9230769,26
837,465.12,25,3.92,25,885623475.0,25
838,212.5,4,2.75,4,884708987.75,4
839,429.75,4,2.5,4,878591749.0,4
840,483.0566037735849,53,2.660377358490566,53,883016883.490566,53
841,486.8333333333333,48,2.75,48,882375131.6875,48
842,413.962962962963,27,3.1481481481481484,27,883138462.6666666,27
843,439.06666666666666,30,3.0,30,884327748.4333333,30
844,406.73809523809524,42,3.357142857142857,42,882435565.8571428,42
845,446.6931818181818,176,3.465909090909091,176,883331144.0,176
846,443.70454545454544,44,3.0681818181818183,44,883907520.0227273,44
847,431.2,55,3.727272727272727,55,883391548.4909091,55
848,434.55555555555554,9,3.5555555555555554,9,885316213.7777778,9
849,503.1509433962264,53,2.7169811320754715,53,884404280.6037736,53
850,154.25,4,4.0,4,887620069.75,4
851,219.75,4,3.75,4,882034037.0,4
852,13.0,1,1.0,1,882396869.0,1
853,278.2857142857143,14,3.857142857142857,14,883582587.2857143,14
854,407.75,16,3.375,16,881427766.125,16
855,497.8939393939394,66,3.727272727272727,66,885761966.560606,66
856,414.3611111111111,36,3.8333333333333335,36,885009750.4444444,36
857,13.0,1,3.0,1,881515348.0,1
858,146.33333333333334,3,1.0,3,880965787.0,3
859,371.93333333333334,15,2.6666666666666665,15,883056235.7333333,15
860,464.1875,16,2.25,16,882373244.8125,16
861,417.0,3,2.3333333333333335,3,880970786.0,3
862,444.05555555555554,18,2.111111111111111,18,883637479.7777778,18
863,455.7916666666667,24,3.9166666666666665,24,887459163.6666666,24
864,486.74418604651163,86,3.1627906976744184,86,882143143.1162791,86
865,508.6666666666667,21,3.4761904761904763,21,886128749.4285715,21
866,449.52100840336135,119,3.319327731092437,119,882611344.722689,119
867,418.3333333333333,6,4.0,6,885315365.6666666,6
868,390.6,5,3.8,5,881222814.0,5
869,406.875,24,3.0,24,883591586.5833334,24
870,443.55555555555554,9,2.7777777777777777,9,882313538.4444444,9
871,422.8933333333333,75,2.4,75,884182741.6,75
872,416.6190476190476,42,3.0952380952380953,42,883206215.8809524,42
873,500.4567901234568,81,2.962962962962963,81,884545522.9012346,81
874,419.46153846153845,39,3.2564102564102564,39,883234614.948718,39
875,481.0566037735849,53,2.7358490566037736,53,883253607.9245284,53
876,492.6808510638298,47,2.702127659574468,47,884080630.2553191,47
877,498.09615384615387,52,2.5384615384615383,52,884191078.1538461,52
878,480.6060606060606,33,2.515151515151515,33,882713656.2424242,33
879,479.2867647058824,136,3.2720588235294117,136,883892072.8455882,136
880,461.6949152542373,59,3.169491525423729,59,886698715.2881356,59
881,459.1111111111111,45,2.933333333333333,45,884149189.0888889,45
882,473.29411764705884,34,3.2941176470588234,34,886255955.5294118,34
883,451.0,13,3.230769230769231,13,884253477.3846154,13
884,335.0,7,3.2857142857142856,7,885030836.4285715,7
885,476.6923076923077,13,2.230769230769231,13,886275356.3846154,13
886,486.9056603773585,53,3.0754716981132075,53,885258971.7169812,53
887,532.828125,64,3.609375,64,887317355.703125,64
888,419.6,15,3.466666666666667,15,884929861.4666667,15
889,385.9230769230769,13,3.3846153846153846,13,887453244.2307693,13
890,526.3255813953489,43,1.9534883720930232,43,884901451.8139535,43
891,242.83333333333334,6,2.6666666666666665,6,890717219.3333334,6
892,458.79245283018867,53,2.7547169811320753,53,886788537.264151,53
893,468.2142857142857,14,2.4285714285714284,14,886231298.5714285,14
894,429.05263157894734,19,1.894736842105263,19,887074552.2631578,19
895,468.85849056603774,106,3.2169811320754715,106,887478120.4150944,106
896,485.6136363636364,44,3.772727272727273,44,889118641.2045455,44
897,251.0,2,1.5,2,889200493.5,2
898,501.3103448275862,58,3.2241379310344827,58,887910435.362069,58
899,472.3333333333333,9,3.4444444444444446,9,889287378.4444444,9
900,496.6666666666667,42,3.6904761904761907,42,889277962.1904762,42
901,455.0,12,1.9166666666666667,12,885960879.8333334,12
902,522.4761904761905,42,3.8333333333333335,42,891174150.1428572,42
903,460.27777777777777,18,3.111111111111111,18,888469729.7777778,18
904,488.15,20,3.45,20,888767226.5,20
905,440.25925925925924,27,3.2222222222222223,27,889418844.037037,27
906,437.5238095238095,21,3.1904761904761907,21,889199616.1428572,21
907,442.0,2,2.0,2,886365615.0,2
908,502.65,20,2.5,20,888488315.45,20
909,637.6923076923077,13,3.769230769230769,13,888210848.5384616,13
910,526.25,4,2.0,4,890183160.75,4
911,419.75,4,2.5,4,892578722.0,4
912,529.0,9,3.0,9,892254001.8888888,9
913,334.0,2,2.5,2,891916214.5,2
